Actual,Predicted
10.9829168,11.374335
14.0110418,14.075065
13.9270834,14.290362
17.35375,17.848978
22.643125,23.115702
27.629375000000003,28.398647
31.289166600000005,31.67887
37.7325,38.228333
38.847916600000005,38.709682
37.0016666,36.727203
39.0427082,39.22094
38.446250000000006,37.268917
31.4785416,31.182196
26.5402084,27.346151
22.608125000000005,23.352127
15.2177084,16.863712
7.633750000000001,7.9565797
6.05625,6.1454515
3.5472916,3.0712962
1.35375,1.1654333
0.1610415999999999,0.34735453
2.4929166,1.9351405
4.084375,4.060265
10.818125000000002,9.831006
17.616875,17.665844
22.68125,22.011105
25.1677084,24.925875
30.6445834,31.422216
33.9066668,34.09377
37.468958400000005,37.79409
40.0202084,40.300915
40.736875000000005,40.944542
40.73645820000001,39.41832
35.4570832,34.118095
27.289375000000003,27.712595
21.023125000000004,22.192766
17.564375000000002,17.896076
11.1072918,11.573577
6.54875,6.7507067
4.489374999999999,4.3079753
2.8789584,2.5783827
0.8027084000000001,0.42562145
1.1662500000000002,1.4585271
3.4589584,3.5553942
7.299791600000001,7.950211
14.964375,14.853915
22.1658334,21.60538
27.207500000000003,27.108528
33.771041600000004,34.080986
38.7708334,39.082146
37.9127084,37.89021
37.996875,37.833103
39.550625,39.892143
37.72687500000001,37.80555
33.3552082,33.59077
30.6229164,30.900764
25.664166400000003,26.577698
19.8939582,20.669025
14.9133332,15.992209
10.9860416,11.518727
6.911875,7.204207
4.585000000000001,4.657575
2.7854166,2.6118166
0.575625,0.34437406
1.4185416000000002,1.2782648
3.6075,3.7414804
10.8270834,10.111351
19.1320834,19.540249
24.86625,23.415583
32.189375,32.281364
38.33208320000001,39.08309
37.4312498,38.330585
38.7954164,38.045296
41.4720832,41.09179
38.3172916,37.79197
37.1491666,36.9793
38.238125,38.14588
36.8689584,36.398724
30.1508334,30.397322
26.906666800000004,27.520731
22.2118752,22.506247
14.8127084,16.764038
6.512708400000001,7.714256
4.820000000000001,5.495315
2.3772916000000004,1.7630122
-0.0914584,-0.2192369
1.6908334,1.818769
5.474375,5.523338
10.94625,11.659657
17.6841666,17.267076
25.7822916,25.612282
31.1889582,31.725576
33.386875,34.096664
36.0972916,36.67203
37.8175,38.105846
36.0977084,37.04756
36.749375,36.882893
38.989583200000006,38.99656
36.118750000000006,35.79635
31.1,30.533579
28.145000000000003,28.86817
22.4004168,23.028654
15.9666668,17.907103
12.7064584,12.664728
10.115,10.581115
6.722916600000001,6.943547
4.618333200000001,4.8593264
2.8304166,2.730376
0.7791665999999999,0.32424003
1.4433334,1.4817901
3.44375,3.8344898
8.841875000000002,9.7024975
16.620416600000002,17.238441
22.511875000000003,21.980442
29.409375,28.919378
35.915833400000004,37.376408
36.547708400000005,37.101147
37.022291800000005,37.750584
38.01625000000001,39.38385
39.482083200000005,38.172344
36.832291600000005,37.139572
36.0625,36.317085
31.223750000000003,31.374662
27.259166800000003,27.784489
20.3252086,21.191553
17.2239586,18.108599
13.896458600000004,14.060946
12.405000200000003,12.506554
11.2379168,12.010742
8.4629168,9.471862
5.675833400000002,5.976694
3.743125000000001,3.951356
1.8202084000000005,1.8968704
0.0664584,0.004225865
-0.0825,0.21648078
2.079375,2.3736467
4.7770834,5.273811
5.7133334,7.849383
9.6627084,9.833145
15.3316668,15.7616205
17.0954168,16.955637
16.665625,17.92386
20.926875000000003,21.575182
21.697916600000003,23.229385
17.263333199999998,18.747105
18.7356248,19.964252
17.1877082,18.06676
19.4589582,20.3061
23.385625,24.487755
29.080208400000004,29.473368
30.964375200000003,31.208065
36.15125020000001,36.66713
35.0614586,35.028534
29.5631252,29.48221
26.48395840000001,27.277826
21.423125,22.255978
17.3833334,18.525679
13.2239584,13.892082
10.7283334,11.57846
6.861041800000001,7.556674
4.639791800000001,4.9010954
2.7727084,2.663878
0.553125,0.3922925
1.6654166,1.384018
3.8308332000000007,4.172321
8.9933332,10.497353
11.8362498,16.312597
16.6902082,16.150873
20.068958200000004,20.382635
23.068125,23.473349
24.939791600000003,25.075472
30.1554166,31.124702
30.2354166,31.136028
30.5554166,31.10129
31.705833200000004,32.51606
33.0172916,33.303364
33.3783334,33.1833
33.8666666,33.75515
35.8039584,35.386066
34.1710418,34.645977
29.507291800000004,29.729858
23.3516668,24.545897
20.0700002,20.975729
14.500000200000002,15.7424555
10.873333400000002,11.489752
7.191458400000001,7.975882
4.927500000000001,4.959434
2.7868750000000007,2.792962
0.9554166000000002,0.38651887
1.1822916,1.3717229
3.4127082,3.8705225
7.768124800000001,8.952186
15.1468748,15.039213
21.8054164,21.282759
26.6270832,27.521814
32.879375,33.30897
36.365625,37.576473
35.4958334,36.144737
37.6835418,37.536823
40.256875,40.23702
37.13479160000001,37.17658
35.9516666,35.252064
34.9954166,35.335762
29.7104166,30.337187
23.1679166,24.991999
20.255,21.407764
16.1447918,17.12646
11.868125,12.565278
8.306875000000002,8.704083
6.1800000000000015,5.8654866
3.7322916,3.9481843
1.1839582,0.9982398
0.8947916000000001,0.5292702
4.702500000000001,4.0577803
9.1445834,10.104424
15.724166800000004,15.716489
24.1187502,24.26897
37.7535418,38.246216
40.923125,42.012386
45.09354160000001,45.522015
45.8760416,45.802197
44.209374800000006,44.27299
37.5858332,37.75427
39.6827082,39.65216
37.38062500000001,37.038128
32.0110416,32.26199
27.4345834,28.417118
22.741875000000004,23.241024
13.6677084,15.530568
7.349375,7.014948
5.356875000000001,5.646498
3.2054166,2.754515
0.0195834,0.048575208
2.6079168000000004,1.9236735
6.458333400000001,6.691997
11.9395834,12.421915
21.008125,20.250185
28.4291666,28.622839
31.7520832,31.973457
36.224375,37.466457
39.0375,39.224304
36.8954168,37.01666
37.0897918,37.113
39.3410418,39.630352
38.245,38.12907
29.9935416,30.80965
23.0699998,24.339745
15.3364582,16.608446
7.173958200000001,7.9618416
-0.0527084,0.56531894
-0.095625,0.05365017
-0.0985416,-0.2556637
-0.1,-0.08272134
-0.1,-0.14600538
-0.1,-0.152723
-0.1,-0.1994413
-0.1,-0.14024065
-0.1,-0.066480204
-0.1,0.30051938
-0.1,0.7712984
1.6891666,0.7840194
6.02,6.8064466
7.5891666,8.520344
10.181875000000002,10.498715
12.515416600000002,12.640913
12.105000000000002,12.774325
7.774166600000001,8.197246
6.205000000000002,6.300487
3.6122916,3.594934
1.27875,1.277573
0.031875,0.23519541
2.1641666,1.880351
6.765000000000001,6.450723
12.1675,12.755479
19.381875,18.862822
27.4452084,27.261158
32.5306252,33.198006
35.1683334,36.040436
38.3027084,38.471443
39.166875,39.280243
38.011666600000005,37.450863
39.4854166,38.97445
39.33875,39.674442
36.6004166,35.435513
33.9616666,33.45596
30.981250000000003,30.999744
24.1939582,25.442354
19.571249800000004,20.48884
15.7558332,16.656982
10.3595832,11.868272
6.3066664,6.750582
4.4024998,4.392004
1.9333332,2.2358575
-0.0497918,0.050431162
1.70375,1.6560636
5.2879168000000005,4.9777646
10.8329168,11.61093
16.602291800000003,16.45792
23.2422918,23.34558
29.796875,30.239483
33.7566666,33.89884
34.724166600000004,34.818493
37.94895820000001,37.921535
39.0627082,38.80048
37.0204166,36.760227
37.3,37.887817
36.575625,36.567738
30.5602084,30.803688
26.898125,27.662584
22.8514584,23.75264
16.9425,17.958658
13.375000000000002,12.736387
10.9070834,11.384132
6.815416800000001,7.46594
4.5527084,4.9405665
2.6314584,2.8013096
0.4108333999999999,0.3004806
1.3677084,1.4073006
3.361875,3.9001992
10.2422916,10.175394
17.775000000000002,19.556568
23.345208400000004,22.264383
29.50125,30.193241
36.2385418,36.76301
36.1320836,36.857964
36.5397918,37.046837
39.2902084,39.47718
38.094375,38.082382
34.7139582,35.305378
32.7181248,33.395344
27.1339582,27.945938
20.5616666,21.688389
16.5579166,17.254091
13.0785416,13.4117155
8.3054166,9.443687
5.949166600000001,6.0412474
4.200833200000001,4.0758576
1.7766666000000002,1.6479626
-0.095,0.20115681
1.6495833999999996,1.7711494
5.123125,5.3483744
10.8102084,11.455717
16.313125,17.001818
24.4691666,23.335136
31.4670832,32.33527
33.681250000000006,34.46331
36.317708200000006,36.325504
39.646875,40.025005
37.656458400000005,37.855087
36.9160418,36.885273
38.6435418,38.692898
35.0481252,34.48533
30.5870834,30.02213
27.649791800000003,28.389458
21.8602084,22.992905
16.41375,17.5214
12.610625,13.191655
8.2395834,9.725993
5.011250000000001,5.539424
2.79375,3.200921
0.8250000000000001,0.63250226
1.2879166,1.0571985
3.5839582,3.7688587
8.8708332,9.772725
16.459374800000003,16.587997
22.6762498,22.15228
29.3212498,29.310846
35.7120832,36.493484
36.8664582,37.29207
37.7577082,37.779675
40.30874980000001,39.720024
37.8156248,38.64086
36.4568748,36.511364
36.6339582,37.051464
31.620000000000005,31.739697
26.74583340000001,28.115086
23.299166800000005,23.95451
17.9889584,19.12013
12.605625,13.582698
9.1397916,9.475024
5.246041600000001,5.7230678
3.1529166,3.2615776
1.135,1.302708
-0.1,0.09545022
-0.1,0.70052004
-0.1,0.06741606
-0.04,-0.03632833
0.1468749999999999,-0.13757755
0.206875,0.085922584
0.266875,0.17561595
0.5391665999999999,0.94856894
2.0316666,2.260177
4.090624999999999,4.2276125
6.9958334,7.700124
9.6783334,10.189922
11.2829168,11.814881
14.311041800000002,14.349714
14.227083400000003,14.815671
17.653750000000002,18.334265
22.943125,23.477608
27.929375,28.799225
31.5891666,31.822731
38.032500000000006,38.301697
39.1479166,38.73275
37.3016666,36.80016
39.3427082,39.36806
38.74625,37.15641
31.7785416,31.380514
26.8402084,27.416258
22.908125,23.530775
15.5177084,17.101189
7.933750000000001,8.292736
6.356250000000001,6.331335
3.8472916,3.276809
1.6537500000000005,1.695465
0.4610416,0.3662347
2.7929166000000003,2.0721848
4.384375,4.4099827
11.118125000000004,10.282634
17.916875000000005,17.825613
22.981250000000003,22.22567
25.4677084,25.607815
30.9445834,31.793047
34.2066668,34.438072
37.7689584,37.734596
40.320208400000006,40.52757
41.036875,40.994656
41.036458200000006,39.234882
35.757083200000004,34.207912
27.589375,27.866087
21.323125,22.359915
17.864375,18.010267
11.4072918,11.860006
6.84875,6.8131995
4.789375,4.576209
3.1789584,2.798512
1.1027084,0.5857023
1.46625,1.3933321
3.7589584,3.8168905
7.5997916,8.517008
15.264375,14.925452
22.4658334,21.941427
27.5075,27.816706
34.0710416,34.288494
39.070833400000005,39.510223
38.2127084,38.027733
38.296875,37.918434
39.850625,39.984196
38.026875,37.961304
33.6552082,33.84067
30.9229164,31.081335
25.964166400000003,26.839827
20.1939582,20.809462
15.2133332,16.165442
11.2860416,11.827824
7.211875,7.3693695
4.885,4.86347
3.0854166000000003,2.8661606
0.8756250000000002,0.5317193
1.7185416,1.182297
3.9075,4.0429344
11.1270834,10.2765875
19.432083400000003,19.537247
25.166250000000005,23.722324
32.489375,32.693523
38.63208320000001,39.42983
37.7312498,38.9591
39.095416400000005,38.2367
41.7720832,41.1551
38.6172916,37.93226
37.449166600000005,37.129814
38.53812500000001,38.24361
37.1689584,36.769493
30.4508334,30.581509
27.2066668,27.558619
22.5118752,22.698307
15.112708400000002,17.051811
6.8127084,8.015909
5.12,5.764506
2.6772916,2.0324526
0.2085416,-0.06293343
1.9908334,1.7164122
5.774375000000001,5.918929
11.24625,11.703388
17.984166600000002,17.71276
26.082291600000005,25.79371
31.488958200000003,31.822031
33.686875,34.507294
36.3972916,37.118004
38.1175,38.557205
36.397708400000006,37.164383
37.049375000000005,37.22581
39.2895832,39.132553
36.41875,36.167927
31.4,30.592453
28.445,29.021877
22.7004168,23.343214
16.2666668,18.355585
13.0064584,13.006159
10.415,10.831636
7.022916599999999,7.210528
4.918333199999999,5.182065
3.1304166,3.026356
1.0791666000000002,0.47898665
1.7433334,1.4472194
3.74375,4.1353636
9.141875,9.6491585
16.9204166,16.84906
22.811875,22.210598
29.709375,29.371912
36.2158334,37.750946
36.8477084,37.505913
37.3222918,37.897594
38.31625000000001,39.487427
39.7820832,38.38822
37.1322916,37.364796
36.3625,36.49693
31.52375,31.792881
27.5591668,27.972971
20.6252086,21.407597
17.5239586,18.26851
14.196458599999998,14.258744
12.7050002,12.606962
11.5379168,12.32876
8.762916800000001,10.416274
5.975833400000001,6.0994654
4.043125,4.236318
2.1202084,2.1635761
0.3664584000000001,0.13405693
0.2175,0.23161791
2.379375,2.575119
5.0770834,6.499469
6.0133334000000005,8.566043
9.9627084,9.955816
15.6316668,15.735489
17.3954168,17.506958
16.965625,18.948132
21.226875,21.657335
21.997916600000003,23.795828
17.563333200000002,19.092556
19.035624800000004,20.12955
17.487708200000004,18.223621
19.7589582,20.378052
23.685625,24.688765
29.380208400000004,29.611444
31.264375200000003,31.343176
36.4512502,36.84597
35.361458600000006,35.30891
29.8631252,29.620167
26.783958400000003,27.463623
21.723125,22.420183
17.683333400000002,18.67105
13.5239584,14.128811
11.0283334,11.824256
7.1610418000000005,7.885293
4.9397918,5.188711
3.0727084,2.9913635
0.8531250000000002,0.5415933
1.9654166,1.2698878
4.1308332,4.504109
9.2933332,10.488339
12.1362498,15.942874
16.9902082,16.313362
20.3689582,20.772297
23.368125000000003,23.790657
25.239791600000004,25.447927
30.455416600000003,31.548117
30.535416600000005,31.501118
30.855416600000005,31.301638
32.005833200000005,32.74403
33.317291600000004,33.439545
33.67833340000001,33.193546
34.166666600000006,33.898716
36.1039584,35.165733
34.47104180000001,34.92331
29.807291800000005,29.91296
23.651666800000005,25.052118
20.3700002,21.099257
14.8000002,15.965377
11.1733334,11.772718
7.4914584,8.420572
5.2275,5.1836977
3.086875,3.061683
1.2554166000000002,0.5556916
1.4822916,1.1815261
3.7127082,4.1462507
8.0681248,9.096866
15.4468748,15.132031
22.105416400000003,21.539177
26.92708320000001,28.415703
33.179375,33.543667
36.665625000000006,37.992283
35.79583340000001,36.46961
37.983541800000005,37.621765
40.556875000000005,40.341362
37.4347916,37.43408
36.25166660000001,35.361694
35.2954166,35.625694
30.0104166,30.947498
23.4679166,25.354296
20.555,21.592316
16.4447918,17.290205
12.168125,12.742095
8.606874999999999,9.193872
6.48,6.041666
4.0322916,4.2663894
1.4839582000000002,1.3786446
1.1947916000000005,0.3780474
5.0025,4.1574745
9.4445834,10.27238
16.0241668,15.8765955
24.4187502,24.39156
38.053541800000005,38.15874
41.223125,42.166092
45.393541600000006,45.54015
46.17604160000001,45.78985
44.5093748,44.451805
37.8858332,37.878437
39.982708200000005,39.69913
37.680625000000006,37.26131
32.3110416,32.104553
27.734583399999995,28.793093
23.041875,23.480417
13.9677084,15.969973
7.649375,7.1429377
5.656875,5.9028935
3.5054166,2.9196346
0.3195834000000001,0.34135324
2.9079168,1.7882506
6.7583334,6.9509745
12.2395834,12.610438
21.308125,20.911583
28.729166600000003,29.033705
32.0520832,32.401
36.524375000000006,37.761692
39.337500000000006,39.500027
37.1954168,37.223503
37.3897918,37.242886
39.6410418,39.774982
38.545,38.178677
30.2935416,30.91042
23.3699998,24.630392
15.636458200000002,16.80358
7.4739582,8.428311
0.2472916,1.0333837
0.204375,0.094445854
0.2014584,-0.20677586
0.2,0.051028535
0.2,0.0093465
0.2,-0.029239312
0.2,-0.09698801
0.2,-0.040865198
0.2,0.060642183
0.2,0.46004224
0.2,1.0001136
1.9891666,1.0173955
6.32,7.1848006
7.8891666,8.52902
10.481875,10.669518
12.8154166,13.214368
12.405,13.281921
8.074166599999998,9.024297
6.505,6.7995186
3.9122916,4.0030184
1.5787500000000003,1.552789
0.331875,0.5004061
2.4641665999999995,1.8623109
7.065,6.839758
12.4675,13.119151
19.681875,18.85479
27.745208400000003,27.479689
32.8306252,33.737343
35.468333400000006,36.439205
38.6027084,38.587166
39.466875,39.436176
38.31166660000001,37.49111
39.785416600000005,39.187252
39.63875000000001,39.67083
36.90041660000001,35.425205
34.261666600000005,33.52292
31.28125,30.97031
24.4939582,25.755793
19.8712498,20.571901
16.055833200000002,16.970081
10.6595832,12.154404
6.6066664,6.85703
4.702499800000001,4.5696425
2.2333332,2.531036
0.2502082,0.13002789
2.00375,1.6341611
5.5879168,5.3319807
11.1329168,11.697555
16.9022918,16.845467
23.5422918,23.52618
30.096875000000004,30.453125
34.05666660000001,34.20023
35.0241666,35.31065
38.2489582,37.9665
39.36270820000001,38.979664
37.3204166,37.06333
37.6,38.06548
36.875625,36.586464
30.8602084,30.992735
27.198125,27.962404
23.1514584,24.015985
17.2425,18.129173
13.675,13.01469
11.2070834,11.542828
7.1154168,7.759703
4.8527084,5.2734137
2.9314584000000004,3.11548
0.7108334000000002,0.44542992
1.6677084,1.3389996
3.661875,4.2297373
10.5422916,10.205698
18.075,19.203611
23.6452084,22.511206
29.801250000000003,30.449856
36.5385418,37.134186
36.4320836,37.32033
36.8397918,37.202175
39.5902084,39.511646
38.394375,38.241756
35.013958200000005,35.584637
33.0181248,33.720707
27.433958200000003,28.210495
20.8616666,21.907087
16.8579166,17.522617
13.378541600000002,13.791779
8.6054166,9.97546
6.249166600000001,6.189071
4.5008332,4.35002
2.0766666,2.0370965
0.205,0.14960337
1.9495834,1.8406202
5.423125,5.6796107
11.1102084,11.631402
16.613125,17.090168
24.7691666,23.408789
31.7670832,32.699936
33.98125,34.827663
36.6177082,36.63466
39.946875000000006,40.093094
37.9564584,37.97411
37.216041800000006,37.046333
38.943541800000006,38.82798
35.348125200000005,34.505478
30.887083400000005,30.046143
27.949791800000003,28.417286
22.1602084,23.248564
16.71375,17.861496
12.910625,13.5119
8.5395834,10.00887
5.311249999999999,5.7351747
3.09375,3.5243595
1.1250000000000002,0.8245797
1.5879166000000002,0.88037217
3.8839582,4.14448
9.1708332,10.15114
16.759374800000003,16.508022
22.976249800000005,22.503592
29.6212498,29.836287
36.012083200000006,36.823067
37.16645820000001,37.759342
38.05770820000001,37.929054
40.608749800000005,39.80818
38.115624800000006,39.051605
36.7568748,36.7224
36.933958200000006,37.221043
31.92,32.170513
27.045833400000003,28.21377
23.599166800000003,24.194672
18.2889584,19.316063
12.905625,13.839395
9.4397916,9.724373
5.546041600000001,5.9938498
3.4529166,3.551361
1.4350000000000005,1.5401542
0.2,0.053812236
0.2,1.1833712
0.2,1.0832984
0.08,0.31572902
0.086875,-0.14230816
-0.033125,0.03049706
-0.153125,-0.05147715
-0.0608334,0.3590634
1.4316666,1.723345
3.490625,3.891198
6.3958334,7.0819116
9.0783334,9.55307
10.6829168,11.261312
13.7110418,13.936797
13.627083399999998,13.787264
