Actual,Predicted
17.05375,17.208435
22.343125,22.73562
27.329375,27.97723
30.9891666,31.487898
37.432500000000005,38.146816
38.54791660000001,38.680096
36.7016666,36.652863
38.7427082,39.057114
38.14625,37.35425
31.178541600000003,31.014866
26.2402084,27.275673
22.308125,23.169537
14.9177084,16.651945
7.333749999999999,7.695792
5.75625,5.9384575
3.2472916,2.8799605
1.05375,0.64266753
-0.1389584,0.52663946
2.1929166,1.7059543
3.784375,3.6826632
10.518125,9.309173
17.316875000000003,17.686893
22.38125,21.78795
24.867708400000005,24.438488
30.344583400000005,31.120213
33.6066668,33.7774
37.16895840000001,37.746258
39.7202084,39.89338
40.436875,40.819683
40.4364582,39.5918
35.1570832,34.068497
26.989375,27.559069
20.723125,22.03914
17.264375,17.799309
10.8072918,11.306845
6.248749999999999,6.6668873
4.189374999999999,4.0460095
2.5789584,2.3011436
0.5027083999999999,0.3453583
0.86625,1.4250009
3.1589584,3.257621
6.9997916,7.351603
14.664375,14.661689
21.8658334,21.314602
26.9075,26.632048
33.4710416,33.920662
38.4708334,38.65669
37.6127084,37.69649
37.696875000000006,37.723812
39.250625,39.848423
37.426875,37.57917
33.0552082,33.343994
30.322916400000004,30.72734
25.3641664,26.305487
19.593958200000003,20.54074
14.613333200000003,15.821308
10.6860416,11.221133
6.611875000000001,7.0290513
4.285,4.4585323
2.4854166,2.3530583
0.2756249999999999,0.22824958
1.1185416,1.256917
3.3075,3.4414604
10.527083400000002,9.850405
18.8320834,19.600096
24.56625,23.16136
31.889375,31.89219
38.0320832,38.790802
37.1312498,37.80873
38.4954164,38.082466
41.1720832,40.946278
38.01729160000001,37.6902
36.84916660000001,36.805164
37.93812500000001,38.04717
36.5689584,35.97856
29.850833400000003,30.271315
26.6066668,27.476597
21.9118752,22.312284
14.512708400000005,16.485472
6.2127084,7.4822884
4.5200000000000005,5.179981
2.0772916,1.5155598
-0.3914584,-0.31013495
1.3908333999999996,1.8315125
5.174375,5.065209
10.64625,11.664966
17.3841666,16.930822
25.4822916,25.413353
30.8889582,31.730556
33.086875000000006,33.711674
35.7972916,36.21317
37.5175,37.79607
35.797708400000005,36.77391
36.449375,36.48112
38.6895832,38.845028
35.81875,35.478718
30.800000000000004,30.46643
27.845,28.611715
22.1004168,22.738152
15.666666800000002,17.514256
12.4064584,12.32643
9.815,10.295471
6.4229166,6.707298
4.3183332000000005,4.5272646
2.5304166,2.4195828
0.4791665999999999,0.20628111
1.1433334,1.3179384
3.1437500000000003,3.5318851
8.541875000000001,9.609335
16.3204166,17.337326
22.211875,21.82153
29.109375,28.606293
35.6158334,37.046356
36.24770840000001,36.71131
36.7222918,37.52302
37.71625,39.29563
39.18208320000001,37.96239
36.53229160000001,36.887173
35.7625,36.139854
30.92375000000001,31.043346
26.95916680000001,27.569603
20.0252086,21.02865
16.9239586,17.849735
13.596458600000002,13.835599
12.1050002,12.381032
10.9379168,11.668418
8.1629168,8.551412
5.375833399999999,5.8276362
3.443125,3.6378093
1.5202083999999998,1.5918869
-0.2335416,-0.049919948
-0.3825,0.15661319
1.7793749999999997,2.111031
4.4770834,4.4156284
5.4133334,7.2379355
9.3627084,9.72675
15.031666800000002,15.705869
16.7954168,16.74492
16.365625,17.179552
20.626875,21.37909
21.3979166,22.569246
16.9633332,18.38555
18.4356248,19.77009
16.8877082,17.907818
19.1589582,20.221287
23.085625,24.274498
28.7802084,29.326574
30.6643752,31.089237
35.8512502,36.44583
34.7614586,34.776676
29.263125200000005,29.359457
26.1839584,27.054148
21.123125,22.082619
17.083333399999997,18.361504
12.9239584,13.655377
10.428333399999998,11.3074665
6.5610418,7.2784204
4.3397918,4.625459
2.4727084,2.3453221
0.2531249999999999,0.26339573
1.3654165999999996,1.3133849
3.5308332,3.8533657
8.6933332,10.399644
11.5362498,16.78758
16.3902082,16.003521
19.7689582,20.104252
22.768125,23.219294
24.6397916,24.69762
29.8554166,30.734179
29.9354166,30.773289
30.2554166,30.906816
31.4058332,32.30466
32.7172916,33.044216
33.0783334,33.081635
33.566666600000005,33.62335
35.5039584,35.4575
33.8710418,34.41208
29.207291800000004,29.581203
23.0516668,24.13032
19.770000200000005,20.837841
14.200000200000002,15.512355
10.5733334,11.198545
6.891458399999999,7.603509
4.6275,4.7375565
2.4868749999999995,2.5232778
0.6554165999999997,0.25450987
0.8822915999999998,1.5116587
3.1127081999999997,3.5641613
7.468124799999999,8.684754
14.846874799999998,14.935824
21.5054164,21.067774
26.3270832,26.89878
32.579375,33.137047
36.065625,37.170395
35.1958334,35.73232
37.3835418,37.393337
39.956875,40.12744
36.8347916,36.89468
35.6516666,35.130005
34.6954166,35.064457
29.4104166,29.793196
22.867916600000004,24.626198
19.955,21.193277
15.8447918,16.919804
11.568125,12.363172
8.006874999999999,8.297716
5.88,5.679043
3.4322916,3.6114464
0.8839581999999997,0.71659523
0.5947916,0.6841923
4.402500000000001,3.869628
8.844583400000001,9.954904
15.4241668,15.541314
23.818750200000004,24.081486
37.4535418,38.194973
40.623125,41.847107
44.7935416,45.488983
45.5760416,45.806477
43.9093748,44.03202
37.285833200000006,37.66852
39.3827082,39.591694
37.080625000000005,36.84079
31.7110416,32.351925
27.1345834,28.052664
22.441875000000003,23.044195
13.3677084,15.192808
7.049375000000001,6.903448
5.056875000000001,5.379351
2.905416600000001,2.585106
-0.2804166,-0.106404945
2.3079168,1.9391289
6.1583334,6.375505
11.6395834,12.210915
20.708125000000003,19.491816
28.129166600000005,28.30576
31.452083200000004,31.625864
35.924375000000005,37.158245
38.7375,38.95719
36.5954168,36.779995
36.7897918,36.94652
39.0410418,39.47732
37.94500000000001,38.062454
29.6935416,30.721478
22.7699998,24.109385
15.036458200000004,16.446688
6.8739582,7.6367965
-0.3527084,0.27397653
-0.395625,-0.063204035
-0.3985416,-0.28526932
-0.4000000000000001,-0.18471317
-0.4000000000000001,-0.2513647
-0.4000000000000001,-0.25703657
-0.4000000000000001,-0.285604
-0.4000000000000001,-0.22774495
-0.4000000000000001,-0.17981653
-0.4000000000000001,0.17165528
-0.4000000000000001,0.5411142
1.3891666,0.5487646
5.720000000000001,6.1970396
7.289166600000001,8.200975
9.881875,10.16015
12.2154166,12.2656765
11.805,12.242329
7.4741666,7.8660645
5.904999999999999,5.8879066
3.3122916,3.360807
0.9787499999999998,0.9983436
-0.268125,0.09838982
1.8641666,1.8100417
6.465,6.02219
11.8675,12.404857
19.081875000000004,18.843847
27.1452084,27.037443
32.2306252,32.737766
34.868333400000004,35.59929
38.0027084,38.329132
38.866875,38.95374
37.7116666,37.35018
39.1854166,38.74431
39.03875000000001,39.679646
36.3004166,35.3948
33.661666600000004,33.37851
30.68125000000001,30.972792
23.8939582,25.131384
19.2712498,20.392305
15.4558332,16.335583
10.0595832,11.559256
6.0066664,6.6278505
4.1024998,4.2075524
1.6333332,1.9100786
-0.3497918,0.065128505
1.4037499999999996,1.6114336
4.987916800000001,4.5434875
10.5329168,11.484525
16.3022918,16.180265
22.942291800000003,23.161966
29.496875000000003,30.106455
33.4566666,33.63109
34.42416660000001,34.383007
37.6489582,37.979725
38.7627082,38.70444
36.72041660000001,36.532505
37.0,37.706184
36.275625000000005,36.52728
30.2602084,30.633875
26.598125000000003,27.34424
22.5514584,23.52645
16.6425,17.803091
13.075,12.440657
10.6070834,11.200299
6.515416800000001,7.2116957
4.2527084,4.6080327
2.3314584,2.4840052
0.1108333999999999,0.1674594
1.0677084,1.2836683
3.061875000000001,3.5771325
9.9422916,9.98432
17.475,19.81175
23.0452084,22.087889
29.20125,29.97056
35.9385418,36.45686
35.832083600000004,36.416092
36.2397918,36.712963
38.9902084,39.434708
37.794375,37.953213
34.4139582,34.99459
32.4181248,33.122128
26.833958200000005,27.719267
20.261666600000005,21.476398
16.2579166,17.054073
12.7785416,13.069299
8.0054166,8.953707
5.649166599999998,5.8779016
3.9008331999999983,3.7868257
1.4766665999999995,1.21031
-0.3950000000000001,0.3815394
1.3495834000000002,1.6190516
4.823125,4.9048862
10.5102084,11.227602
16.013125000000002,16.994057
24.169166600000004,23.264416
31.167083200000004,32.06468
33.38125000000001,34.1447
36.0177082,36.027683
39.346875,39.984386
37.3564584,37.768486
36.6160418,36.706215
38.3435418,38.5499
34.748125200000004,34.664433
30.2870834,29.989313
27.3497918,28.340548
21.5602084,22.754
16.113750000000003,17.216316
12.310625000000002,12.887255
7.9395834,9.370675
4.71125,5.3339586
2.4937499999999995,2.8781068
0.5249999999999997,0.46966857
0.9879166,1.2159015
3.2839582,3.3517656
8.5708332,9.185882
16.159374800000002,16.609074
22.3762498,21.843603
29.0212498,28.832666
35.412083200000005,36.208885
36.5664582,36.817833
37.4577082,37.53701
40.0087498,39.659462
37.515624800000005,38.318123
36.1568748,36.294537
36.333958200000005,36.88818
31.320000000000007,31.427654
26.445833400000005,27.995863
22.9991668,23.675446
17.688958400000004,18.956656
12.305625,13.314706
8.8397916,9.226267
4.9460416,5.4670057
2.8529166000000004,2.9474025
0.8349999999999997,1.1090316
-0.4000000000000001,0.15583774
-0.4000000000000001,0.24758185
-0.4000000000000001,-0.2810328
-0.38,-0.22498171
-0.233125,-0.2369795
-0.213125,-0.12758331
-0.193125,-0.040215507
0.0391665999999999,0.6389626
1.5316666,1.7541056
3.5906249999999997,3.9087868
6.4958334,7.1767006
9.1783334,9.634297
10.7829168,11.224117
13.8110418,13.832272
13.7270834,14.169831
17.153750000000002,17.505663
22.443125,22.801502
27.429375,28.116976
31.0891666,31.555603
37.5325,38.17486
38.6479166,38.690628
36.8016666,36.6781
38.8427082,39.1133
38.24625,37.328953
31.2785416,31.067888
26.3402084,27.29917
22.408125,23.230806
15.0177084,16.719828
7.43375,7.775675
5.85625,6.010293
3.3472916,2.9428985
1.1537499999999998,0.80991983
-0.0389584,0.43671328
2.2929166,1.7924389
3.884375,3.8172224
10.618125000000004,9.490847
17.416875,17.661642
22.481250000000003,21.859266
24.967708400000003,24.575478
30.44458340000001,31.21313
33.70666680000001,33.88119
37.2689584,37.773445
39.82020840000001,40.05994
40.536875,40.86682
40.536458200000006,39.53612
35.257083200000004,34.08047
27.089375000000004,27.609898
20.823125,22.08911
17.364375000000003,17.830273
10.9072918,11.393358
6.348749999999999,6.697782
4.289375,4.133223
2.6789583999999995,2.4015899
0.6027084,0.3615451
0.9662500000000002,1.4458163
3.2589584,3.363589
7.0997916000000005,7.5537667
14.764375,14.737738
21.9658334,21.405796
27.0075,26.77022
33.5710416,33.968098
38.5708334,38.797623
37.7127084,37.766235
37.796875,37.762177
39.350625,39.85662
37.526875,37.66238
33.155208200000004,33.426327
30.4229164,30.783995
25.464166400000003,26.39723
19.6939582,20.582245
14.7133332,15.87852
10.7860416,11.319183
6.711875,7.0885386
4.385000000000001,4.524545
2.5854166,2.4402754
0.375625,0.2560632
1.2185416000000002,1.2792459
3.4075,3.5432196
10.627083400000002,9.953588
18.932083400000003,19.578796
24.66625,23.238674
31.989375000000003,32.02132
38.1320832,38.881718
37.2312498,37.96759
38.595416400000005,38.039352
41.2720832,41.006325
38.1172916,37.720673
36.9491666,36.86627
38.038125,38.08229
36.66895840000001,36.123207
29.9508334,30.30805
26.7066668,27.492773
22.0118752,22.37643
14.6127084,16.577139
6.312708400000001,7.553066
4.620000000000001,5.2905936
2.1772916,1.5948758
-0.2914584,-0.2860468
1.4908334,1.8377382
5.274375,5.2252727
10.74625,11.666468
17.484166600000002,17.034023
25.5822916,25.48101
30.988958200000003,31.718363
33.186875,33.835163
35.8972916,36.365894
37.61750000000001,37.863224
35.897708400000006,36.89941
36.549375000000005,36.620625
38.78958320000001,38.897144
35.91875,35.570107
30.9,30.4895
27.945,28.706635
22.2004168,22.831451
15.7666668,17.637512
12.5064584,12.437851
9.915,10.394713
6.5229166,6.782936
4.418333200000001,4.639746
2.6304166,2.5262094
0.5791665999999998,0.23885573
1.2433334000000005,1.394641
3.2437500000000004,3.6329863
8.641875,9.666774
16.420416600000003,17.343891
22.311875,21.86544
29.209375,28.69793
35.7158334,37.150208
36.3477084,36.83722
36.8222918,37.607323
37.81625,39.322193
39.2820832,38.029724
36.6322916,36.975197
35.86250000000001,36.199677
31.023750000000007,31.14571
27.059166800000003,27.64329
20.1252086,21.07765
17.0239586,17.947254
13.6964586,13.913933
12.2050002,12.426805
11.0379168,11.786545
8.2629168,8.835796
5.475833400000001,5.8817744
3.5431250000000003,3.7450602
1.6202084,1.6968166
-0.1335415999999999,-0.04011567
-0.2825,0.18139352
1.879375,2.2070506
4.577083399999999,4.6723337
5.5133334000000005,7.433247
9.4627084,9.766814
15.1316668,15.734858
16.895416800000003,16.801308
16.465625,17.390991
20.726875,21.463097
21.4979166,22.785042
17.063333200000002,18.504091
18.5356248,19.838087
16.9877082,17.961794
19.2589582,20.25133
23.185625,24.347086
28.880208400000004,29.376501
30.764375200000007,31.127398
35.951250200000004,36.52503
34.861458600000006,34.857353
29.3631252,29.398815
26.283958400000003,27.131704
21.223125,22.141665
17.1833334,18.41729
13.0239584,13.734201
10.5283334,11.40067
6.6610418000000005,7.3667717
4.439791800000001,4.7156153
2.5727084,2.4509695
0.3531250000000001,0.30276924
1.4654165999999995,1.3610613
3.6308332,3.958097
8.7933332,10.447171
11.6362498,16.632025
16.4902082,16.049906
19.8689582,20.18639
22.868125,23.296776
24.7397916,24.825727
29.9554166,30.860943
30.0354166,30.896498
30.3554166,30.971865
31.5058332,32.373592
32.8172916,33.142784
33.1783334,33.127106
33.666666600000006,33.666103
35.6039584,35.449802
33.9710418,34.484493
29.3072918,29.62723
23.1516668,24.25693
19.870000200000003,20.88645
14.3000002,15.590072
10.6733334,11.2966
6.9914584,7.7201457
4.727500000000001,4.811101
2.586875,2.6142337
0.7554166,0.29314154
0.9822916000000002,1.4727974
3.2127082,3.6705523
7.5681248,8.792224
14.9468748,14.978192
21.605416400000003,21.135128
26.4270832,27.077705
32.67937500000001,33.186413
36.165625000000006,37.301823
35.29583340000001,35.874695
37.483541800000005,37.44893
40.056875000000005,40.16705
36.93479160000001,36.989803
35.7516666,35.17331
34.7954166,35.1529
29.510416600000003,29.960135
22.9679166,24.748957
20.055000000000003,21.268095
15.944791800000004,16.993774
11.668125,12.433621
8.106875,8.423349
5.98,5.7426805
3.5322916,3.72369
0.9839582,0.7990446
0.6947916000000001,0.6336516
4.5025,3.9409237
8.944583399999999,10.003664
15.5241668,15.600455
23.918750200000005,24.151978
37.553541800000005,38.231483
40.723125,41.903
44.893541600000006,45.502197
45.676041600000005,45.806396
44.0093748,44.119907
37.38583320000001,37.692627
39.482708200000005,39.61327
37.180625,36.90325
31.811041600000003,32.330334
27.234583400000005,28.173164
22.541875000000005,23.105562
13.4677084,15.295052
7.149375000000001,6.9386673
5.156875000000001,5.468557
3.0054166,2.6432812
-0.1804165999999999,-0.065267846
2.4079168,1.9441981
6.2583334,6.488172
11.7395834,12.284352
20.808125,19.754354
28.2291666,28.404684
31.5520832,31.73266
36.024375000000006,37.262196
38.837500000000006,39.044895
36.6954168,36.86136
36.8897918,37.004486
39.1410418,39.529327
38.045,38.086662
29.7935416,30.749557
22.8699998,24.180494
15.136458200000002,16.496658
6.973958200000002,7.7328305
-0.2527084,0.35449404
-0.295625,-0.016094908
-0.2985415999999999,-0.27835476
-0.3,-0.15344454
-0.3,-0.22011106
-0.3,-0.22430961
-0.3,-0.25863475
-0.3,-0.19979708
-0.3,-0.14336447
-0.3,0.21004626
-0.3,0.6205963
1.4891665999999997,0.62993777
5.819999999999999,6.4376082
7.389166599999999,8.35367
9.981875,10.310913
12.3154166,12.3746805
11.905,12.414449
7.574166600000001,7.9478927
6.005000000000001,6.020352
3.4122916,3.4253929
1.07875,1.0937396
-0.1681249999999999,0.13334379
1.9641665999999995,1.8432757
6.565,6.168577
11.9675,12.513259
19.181875,18.855116
27.245208400000003,27.111496
32.3306252,32.880024
34.968333400000006,35.75173
38.1027084,38.382492
38.966875,39.10357
37.81166660000001,37.387257
39.285416600000005,38.823418
39.13875,39.67839
36.4004166,35.414276
33.761666600000005,33.407383
30.781250000000007,30.98796
23.9939582,25.234076
19.3712498,20.426208
15.555833200000002,16.443506
10.159583200000002,11.664675
6.1066664,6.6704245
4.202499800000001,4.2701583
1.7333331999999997,2.0211887
-0.2497918,0.046683162
1.50375,1.6353706
5.0879168,4.7024565
10.6329168,11.534657
16.4022918,16.264889
23.042291800000005,23.222569
29.596875000000004,30.142645
33.55666660000001,33.715446
34.52416660000001,34.520542
37.7489582,37.943142
38.8627082,38.740253
36.8204166,36.5963
37.1,37.76712
36.37562500000001,36.54151
30.3602084,30.68888
26.698125,27.450722
22.6514584,23.59621
16.742500000000003,17.85374
13.175,12.541705
10.7070834,11.266251
6.6154168,7.29324
4.3527084,4.717565
2.4314584,2.589888
0.2108334,0.20927918
1.1677084000000002,1.3495245
3.161875,3.6850455
10.0422916,10.071216
17.575000000000003,19.753286
23.1452084,22.13848
29.301250000000003,30.04513
36.0385418,36.55039
35.932083600000006,36.558994
36.3397918,36.851337
39.0902084,39.460983
37.894375,37.99224
34.513958200000005,35.101936
32.5181248,33.207703
26.933958200000003,27.791552
20.361666600000003,21.546265
16.357916600000003,17.113785
12.8785416,13.179882
8.105416600000002,9.107023
5.749166600000001,5.9347777
4.000833200000001,3.883788
1.5766665999999998,1.3551112
-0.295,0.30624557
1.4495834,1.6736978
4.923125000000001,5.0689216
10.6102084,11.313789
16.113125,16.988379
24.2691666,23.28603
31.2670832,32.145535
33.48125,34.243412
36.1177082,36.127064
39.446875,40.001392
37.4564584,37.80457
36.716041800000006,36.767853
38.443541800000006,38.598602
34.8481252,34.597748
30.3870834,30.001518
27.4497918,28.361258
21.660208399999995,22.831999
16.21375,17.314514
12.410625,12.986873
8.0395834,9.499602
4.811250000000001,5.4037075
2.59375,2.9859054
0.625,0.5225512
1.0879166,1.1670576
3.3839581999999995,3.4960365
8.670833199999999,9.404332
16.2593748,16.611658
22.4762498,21.939262
29.1212498,28.983759
35.512083200000006,36.297546
36.6664582,36.974216
37.55770820000001,37.628002
40.10874980000001,39.6751
37.615624800000006,38.41105
36.256874800000006,36.36803
36.4339582,36.942974
31.42,31.51979
26.545833400000006,28.038963
23.09916680000001,23.770472
17.788958400000002,19.008902
12.405625,13.405754
8.9397916,9.309372
5.046041600000001,5.5506845
2.9529166,3.0560527
0.9349999999999998,1.1682647
-0.3,0.13291723
-0.3,0.3867876
